Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:fcd131f2.

Error occurred at 2017-05-17_190002.
E:\UnityWorkSpace\viphxin-xingo_demo_unity3d-master\MMODemo\xingo_demo_unity3d\test.exe, run by simon.
73% memory in use.
16303 MB physical memory [4317 MB free].
32604 MB paging file [18244 MB free].
8388608 MB user address space [8388037 MB free].

Context:
RDI:    0xe5b51aa0  RSI: 0x00000001  RAX:   0x00000001
RBX:    0xe5b58790  RCX: 0xffffffff  RDX:   0x00680025
RIP:    0xfcd131f2  RBP: 0x15d8ec40  SegCs: 0x00000033
EFlags: 0x00000202  RSP: 0x15d8eb38  SegSs: 0x0000002b
R8:    0x14d30740  R9: 0x00000001  R10:   0x00000000
R11:    0x15d8eaa0  R12: 0x00000000  R13:   0x00000050
R14:    0x0000c3ec  R15: 0x00002000

Bytes at CS:EIP:
cc c3 90 90 90 90 90 90 90 90 90 90 90 90 48 83 

Stack:
0x15d8eb38: e5a47565 000007fe 00000000 00000000 eu..............
0x15d8eb48: 00000000 00000000 00000000 00000000 ................
0x15d8eb58: 00000000 00000000 00000000 00000000 ................
0x15d8eb68: 00000000 00000000 00000000 00000000 ................
0x15d8eb78: 00000000 00000000 00000000 00000000 ................
0x15d8eb88: 00000000 00000000 00000000 00000000 ................
0x15d8eb98: 00000000 00000000 00100003 00000000 ................
0x15d8eba8: 00000000 00000000 00000000 00000000 ................
0x15d8ebb8: 00000000 00000000 00000000 00000000 ................
0x15d8ebc8: 00000000 00000000 00000000 00000000 ................
0x15d8ebd8: 00000000 00000000 00000000 00000000 ................
0x15d8ebe8: 00000000 00000000 00000000 00000000 ................
0x15d8ebf8: e5a46400 000007fe 0000002a 00000000 .d......*.......
0x15d8ec08: 00000000 00000000 00000000 00000000 ................
0x15d8ec18: e5a46400 000007fe 0000002a 00000000 .d......*.......
0x15d8ec28: 00000000 00000000 00000000 00000000 ................
